"recording_id","activity_id","step_indices"
"1_7","1","3,1,4,12,11,8,6,5,10,9,2,7"
"2_3","2","21,14,23,17,16,26,27,22,19,24,15,20,18,20,18,25"
"2_4","2","21,14,16,17,22,26,23,27,19,24,15,20,18,20,18,25"
"2_5","2","14,16,26,23,17,21,27,22,19,24,15,20,18,20,18,25"
"2_8","2","14,16,17,27,23,26,22,21,19,24,15,20,18,20,18,25"
"3_2","3","36,35,28,40,33,38,41,34,37,30,31,39,29,32"
"3_5","3","36,40,35,28,33,38,41,34,37,30,31,39,29,32"
"4_2","4","14,51,44,47,46,54,52,55,49,45,50,48,53,42,43"
"4_3","4","47,14,44,51,46,54,52,55,49,45,48,53,50,42,43"
"4_5","4","47,44,46,14,51,54,52,55,49,45,50,53,48,42,43"
"4_7","4","47,14,46,51,54,44,52,55,49,45,53,48,50,42,43"
"4_9","4","47,14,46,44,51,54,52,55,49,45,53,48,50,42,43"
"5_2","5","68,69,65,67,62,70,60,64,59,71,58,57,56,61,66,63"
"5_3","5","68,69,70,62,60,59,64,65,67,71,58,57,56,61,66,63"
"5_4","5","62,68,65,67,69,60,59,70,58,64,71,57,56,61,66,63"
"7_1","7","77,72,81,73,74,82,80,76,79,75,78"
"7_2","7","77,72,73,81,74,80,82,76,79,75,78"
"7_3","7","77,72,73,82,80,74,81,76,79,75,78"
"7_5","7","77,72,73,74,82,81,80,76,79,75,78"
"8_3","8","88,89,90,84,87,85,83"
"9_2","9","99,94,98,101,95,100,93,92,91,97,96"
"9_4","9","94,99,98,101,95,100,93,92,91,97,96"
"9_8","9","94,98,101,100,95,93,99,92,91,97,96"
"10_6","10","115,113,112,118,111,107,104,116,110,114,103,106,117,105,108,102,102,102,109"
"10_7","10","115,113,112,118,111,107,104,116,110,114,103,106,117,105,108,102,102,102,109"
"1_10","1","3,1,4,11,8,6,12,5,10,9,2,7"
"1_14","1","12,3,1,4,11,8,6,9,5,10,2,7"
"1_19","1","3,1,4,12,9,11,8,6,5,10,2,7"
"1_20","1","12,3,1,4,9,11,8,6,5,10,2,7"
"12_2","12","125,122,119,120,124,123,126,127,121"
"1_25","1","3,1,4,11,8,12,9,6,5,10,2,7"
"12_5","12","125,122,119,120,124,127,126,123,121"
"12_6","12","125,122,119,120,124,127,123,126,121"
"1_28","1","12,3,1,11,8,6,5,9,10,2,7,4"
"12_9","12","125,122,119,120,127,123,124,126,121"
"1_30","1","1,12,4,9,11,6,5,10,2,7,3,8"
"1_32","1","1,12,4,11,8,6,5,10,9,2,7,3"
"1_33","1","3,1,12,4,11,8,9,5,10,7,6,2"
"1_34","1","1,12,4,11,8,9,6,5,10,2,7,3"
"13_5","13","129,137,132,133,138,130,135,134,131,136,128,76"
"1_36","1","3,1,5,12,8,6,10,9,2,7,10,11"
"1_37","1","3,1,4,6,12,9,11,8,5,10,2,7"
"13_9","13","129,137,132,133,130,138,135,134,131,128,136,76"
"1_42","1","1,4,11,3,12,9,8,6,5,10,2,7"
"1_43","1","3,1,4,11,12,8,9,5,10,6,2,7"
"1_49","1","3,5,10,12,1,4,11,8,6,9,2,7"
"15_2","15","145,140,149,155,150,154,141,139,152,151,148,147,157,142,146,144,153,143,156"
"15_4","15","145,149,140,155,150,154,139,141,152,151,148,147,157,146,142,144,153,143,156"
"15_5","15","145,149,155,150,140,154,139,141,152,151,148,147,157,146,142,144,153,143,156"
"15_8","15","145,149,140,155,150,154,141,139,152,151,148,147,157,142,146,144,153,143,156"
"16_1","16","163,158,169,161,176,180,167,177,164,159,173,178,179,166,160,162,165,168,175,170,172,171,174"
"16_2","16","163,169,167,177,161,158,176,180,164,159,173,178,179,166,160,162,165,168,175,170,172,171,174"
"16_3","16","161,158,176,163,169,167,177,180,164,159,173,178,179,166,162,160,165,168,175,170,172,171,174"
"17_3","17","183,181,189,191,182,188,185,187,184,190,186"
"17_5","17","183,181,187,188,189,184,182,191,185,190,186"
"17_8","17","183,191,189,182,188,185,187,181,184,190,186"
"18_2","18","203,200,196,204,199,202,201,193,198,194,192,197,195"
"18_3","18","203,196,204,200,199,202,201,198,194,193,192,197,195"
"18_8","18","203,200,196,204,199,202,201,193,198,194,192,197,195"
"20_9","20","206,176,212,205,214,210,211,215,208,213,209,207,218,217,207,219,220,216"
"2_13","2","17,23,27,14,19,16,22,26,21,24,15,20,18,20,18,25"
"21_3","21","225,229,221,232,227,223,231,226,233,228,230,234,222,224"
"2_17","2","14,22,17,16,27,21,26,19,24,23,15,20,18,20,18,25"
"21_8","21","229,225,232,221,227,223,231,226,228,233,230,234,222,224"
"2_19","2","17,23,14,27,22,21,19,16,26,24,15,20,18,20,18,25"
"2_22","2","22,14,16,26,17,23,27,19,21,24,15,20,18,20,18,25"
"22_2","22","247,237,246,239,242,249,248,235,240,244,236,241,238,245,243"
"22_4","22","239,237,247,246,242,249,248,235,240,244,236,241,238,245,243"
"2_26","2","14,17,16,26,22,21,27,19,23,15,20,18,20,25,24,18"
"22_6","22","247,237,246,242,249,239,248,235,240,244,236,241,238,245,243"
"2_28","2","17,19,22,14,23,21,26,24,15,20,18,25,16,27,20,18"
"22_8","22","237,249,247,242,239,246,248,235,240,244,236,241,238,245,243"
"2_30","2","17,21,14,27,23,19,16,22,26,24,15,20,20,25,18,18"
"23_1","23","273,268,250,270,269,254,257,267,262,271,255,259,252,260,251,263,266,258,265,253,261,274,272,256,264"
"23_5","23","273,269,257,270,259,267,250,268,254,262,255,252,260,251,271,263,266,258,265,253,261,274,272,256,264"
"23_6","23","273,269,268,252,254,267,257,270,259,271,250,262,263,255,260,251,266,258,265,253,261,274,272,256,264"
"2_38","2","14,17,16,26,22,27,19,21,24,20,20,18,23,18,25,15"
"23_9","23","252,271,270,250,257,273,268,254,269,262,263,267,255,260,251,259,266,265,258,253,261,274,272,256,264"
"2_41","2","22,17,27,19,14,16,26,23,24,15,21,24,20,18,20,18,25"
"2_42","2","14,23,21,20,22,17,27,19,16,26,24,18,20,15,18,25,18,25"
"2_46","2","17,14,16,23,20,26,18,22,27,19,24,20,18,25,21,15"
"2_47","2","14,17,27,19,22,21,20,18,16,23,26,15,24,20,18,25"
"25_1","25","275,293,291,279,286,276,292,280,285,287,290,282,277,278,284,289,281,288,283"
"25_2","25","275,293,291,279,286,276,292,280,285,287,290,282,277,278,284,289,281,288,283"
"25_3","25","275,293,276,286,291,279,292,280,285,287,290,282,278,277,284,289,281,288,283"
"25_4","25","275,293,291,279,286,276,292,280,285,287,290,282,277,278,284,289,281,288,283"
"25_5","25","275,293,291,279,286,276,292,280,285,287,290,282,277,278,284,289,281,288,283"
"25_6","25","275,293,291,279,286,276,292,280,285,287,290,282,277,278,284,289,281,288,283"
"25_9","25","275,293,291,279,286,276,292,280,285,287,290,282,277,278,284,289,281,288,283"
"26_4","26","304,303,310,297,301,299,308,296,313,300,294,307,312,309,305,295,298,311,306,302"
"26_6","26","304,310,299,297,308,313,300,303,301,296,294,307,312,309,305,295,298,311,306,302"
"26_7","26","303,299,304,301,297,310,308,313,300,296,294,307,312,309,305,295,298,311,306,302"
"27_3","27","321,322,316,320,323,318,317,315,319,314,324"
"27_4","27","320,316,321,323,322,318,317,315,314,319,324"
"27_9","27","316,321,320,323,322,318,317,315,319,314,324"
"28_2","28","335,336,328,329,341,327,340,325,339,333,334,331,338,326,332,330,337"
"28_3","28","336,327,339,328,334,340,329,335,341,325,333,331,338,326,332,330,337"
"28_7","28","336,335,340,333,341,328,329,327,339,334,331,326,325,338,332,330,337"
"29_5","29","342,343,346,344,349,352,350,347,351,348,345"
"29_6","29","343,344,347,342,349,346,350,351,352,348,345"
"29_7","29","347,342,344,343,349,346,350,352,351,348,345"
"3_11","3","36,35,33,28,40,38,41,34,37,30,31,39,29,32"
"3_12","3","36,28,33,35,40,38,41,34,37,30,31,39,29,32"
"3_13","3","36,35,40,33,28,38,41,34,37,30,31,39,29,32"
"3_14","3","36,40,35,28,33,38,34,41,37,30,31,39,29,32"
"3_18","3","36,28,40,33,35,38,41,34,37,30,31,39,29,32"
"3_22","3","36,35,40,28,33,38,34,41,37,30,31,39,29,32"
"3_34","3","36,35,38,28,40,34,41,37,30,33,39,32,31,29"
"3_36","3","36,34,33,40,38,41,28,37,35,30,31,30,31,39,29,32"
"3_46","3","36,35,40,33,28,38,34,41,29,30,31,39,37,32"
"3_49","3","36,40,33,35,28,38,34,41,29,30,31,39,37,32"
"3_50","3","36,40,33,39,28,38,41,34,37,30,31,35,29,32"
"4_17","4","14,47,46,51,44,54,52,55,49,45,53,50,48,42,43"
"4_20","4","47,14,51,44,46,54,52,55,49,45,48,50,53,42,43"
"4_22","4","44,14,47,51,46,54,52,55,49,45,50,48,53,42,43"
"4_24","4","47,14,51,46,54,44,52,55,49,45,48,53,50,42,43"
"4_30","4","14,51,44,47,46,54,52,55,49,45,49,45,53,48,42,43,50"
"4_32","4","47,44,14,51,54,52,55,49,45,53,48,42,43,46,50"
"4_35","4","47,14,46,51,44,54,52,55,45,53,48,42,43,49,50"
"4_36","4","47,14,51,46,44,54,52,55,49,45,50,48,53,42,43"
"4_40","4","14,47,51,44,46,53,52,54,49,45,48,50,55,43,42"
"4_43","4","14,44,47,51,54,46,50,55,49,45,52,45,53,48,42,43"
"4_44","4","47,14,46,44,52,14,51,54,55,49,45,50,48,53,42,43"
"5_11","5","65,69,62,60,67,68,59,58,70,64,71,57,56,61,66,63"
"5_15","5","65,62,67,69,68,70,60,64,59,71,58,57,56,61,66,63"
"5_18","5","65,68,62,70,69,64,71,67,60,59,58,57,56,61,66,63"
"5_19","5","69,62,65,68,70,67,60,64,71,59,58,57,56,61,66,63"
"5_22","5","65,62,67,68,70,69,60,59,64,71,58,57,56,61,66,63"
"5_24","5","68,69,62,65,70,60,59,67,64,58,71,57,56,61,66,63"
"5_27","5","68,70,62,69,64,60,59,65,67,58,57,56,61,66,63,71"
"5_28","5","68,70,65,69,64,71,58,57,56,61,66,63,60,67,62,59"
"5_35","5","62,65,68,70,60,59,67,64,71,69,58,57,56,66,63,61"
"5_37","5","69,68,70,64,65,62,60,67,59,58,57,56,61,66,63,71"
"5_42","5","65,62,60,69,59,67,58,68,70,57,56,61,66,64,71,63"
"5_44","5","65,60,69,59,67,58,68,70,57,56,61,66,64,71,62,63"
"7_18","7","77,81,72,73,82,74,80,76,79,75,78"
"7_19","7","77,72,73,82,80,81,74,76,79,75,78"
"7_24","7","77,81,72,73,82,80,74,76,79,75,78"
"7_26","7","77,73,82,74,80,81,79,75,78,72,76"
"7_30","7","77,72,73,82,80,74,76,75,81,79,78"
"7_32","7","77,72,73,81,74,82,76,79,78,80,75"
"7_35","7","77,72,76,74,80,73,82,81,79,75,78"
"7_38","7","77,81,73,74,82,72,80,79,76,75,78"
"7_44","7","81,77,72,73,74,80,82,76,79,75,78"
"7_48","7","81,77,74,73,80,72,82,76,79,75,78"
"7_50","7","77,81,72,73,79,75,74,78,82,76,80"
"8_11","8","88,89,84,90,87,85,83"
"8_15","8","88,89,87,90,84,85,83"
"8_16","8","88,89,90,84,87,85,83"
"8_19","8","88,89,87,84,90,85,83"
"8_20","8","88,89,84,90,87,85,83"
"8_25","8","88,89,84,90,87,85,83"
"8_26","8","88,89,90,87,85,83,84"
"8_30","8","88,90,84,87,85,83,89"
"8_31","8","88,89,84,85,83,87,90"
"8_33","8","88,89,90,87,84,85,83"
"8_35","8","88,87,89,84,85,90,83"
"8_40","8","84,90,89,88,87,85,83"
"8_44","8","88,90,84,85,83,89,87"
"8_45","8","88,90,84,87,89,83,85"
"8_50","8","87,88,89,90,83,85,84"
"9_12","9","94,98,101,95,100,93,99,92,91,97,96"
"9_13","9","94,98,101,99,95,100,93,92,91,97,96"
"9_15","9","94,99,98,101,95,100,93,92,91,97,96"
"9_19","9","94,99,98,101,95,100,93,92,91,97,96"
"9_22","9","99,94,98,101,100,95,93,92,91,97,96"
"9_24","9","94,98,99,101,100,95,93,92,91,97,96"
"9_25","9","94,98,101,95,100,93,99,92,91,97,96"
"9_36","9","94,98,101,100,95,93,92,91,97,96,99"
"9_45","9","100,94,98,101,91,95,93,99,92,97,96"
"9_47","9","99,94,98,101,100,95,91,97,96,92,93"
"10_16","10","115,113,112,118,111,107,104,116,110,114,103,106,117,105,108,102,102,102,109"
"10_18","10","115,113,112,118,111,107,104,116,110,114,103,106,117,105,108,102,102,102,109"
"10_24","10","115,113,112,118,111,107,104,116,110,114,103,106,117,105,108,102,102,102,109"
"10_26","10","115,118,111,107,104,116,110,114,108,102,102,102,109,103,113,112,106,117,105"
"10_31","10","115,113,112,118,111,107,104,116,110,114,103,106,117,105,108,102,102,102,109"
"10_42","10","115,113,112,118,111,107,104,116,110,114,103,106,117,105,108,102,102,102,102,109"
"10_46","10","113,115,112,111,107,104,116,114,110,106,117,105,108,102,102,102,109,103,118"
"10_47","10","115,111,107,104,113,112,116,106,117,105,114,103,110,118,108,102,102,102,109"
"10_48","10","115,111,107,113,112,118,116,110,104,106,117,105,108,114,103,109,102,102,102"
"10_50","10","115,118,111,107,104,116,110,114,103,106,117,105,108,102,102,102,109,112,113"
"1_136","1","3,1,5,12,8,6,9,4,2,10,11,7"
"1_143","1","3,1,4,11,12,8,9,5,10,6,2,7"
"12_10","12","125,122,119,120,127,123,126,124,121"
"12_12","12","125,122,119,120,127,126,124,123,121"
"12_13","12","125,122,119,120,126,124,123,127,121"
"12_15","12","125,122,119,120,126,127,124,123,121"
"12_16","12","125,122,119,120,126,127,123,124,121"
"12_17","12","125,122,119,120,126,123,127,124,121"
"12_19","12","125,122,119,120,123,127,124,126,121"
"12_26","12","125,122,119,120,124,123,127,126,121"
"12_38","12","125,122,119,120,123,126,124,127,121"
"12_41","12","125,122,119,126,124,123,127,120,121"
"12_43","12","125,122,119,120,126,127,123,124,121"
"12_48","12","125,122,119,120,123,127,126,124,121"
"12_51","12","125,122,119,120,126,127,123,124,121"
"13_12","13","129,137,132,133,138,130,135,134,131,136,128,76"
"13_14","13","129,137,132,133,130,138,135,134,131,136,128,76"
"13_18","13","129,137,132,133,130,138,135,134,136,131,128,76"
"13_20","13","129,137,132,133,130,138,135,134,131,128,136,76"
"13_24","13","129,137,132,133,130,138,135,134,131,128,136,76"
"13_31","13","129,137,132,133,130,135,134,131,128,76,138,136"
"13_32","13","137,132,133,138,135,136,131,128,76,129,130,134"
"13_36","13","129,137,132,133,130,138,136,128,76,135,134,131"
"13_38","13","129,132,130,133,138,134,136,131,76,137,135,128"
"13_41","13","129,137,132,133,130,131,128,138,135,134,136,76"
"13_44","13","129,137,132,133,130,138,135,76,136,131,128,134"
"13_45","13","129,137,132,133,138,130,136,134,131,128,135,76"
"15_17","15","154,145,139,149,140,141,152,151,155,148,147,157,146,150,142,144,153,143,156"
"15_18","15","145,149,155,140,150,154,141,139,152,151,148,147,157,142,146,144,153,143,156"
"15_19","15","145,154,139,141,140,152,149,151,155,150,148,147,157,142,146,144,153,143,156"
"15_28","15","154,139,141,151,147,149,155,150,157,146,142,144,153,143,156,145,140,148,152"
"15_29","15","149,154,141,139,155,145,140,152,151,148,147,150,157,146,142,144,143,156,153"
"15_30","15","154,149,139,155,145,150,140,141,152,151,148,157,146,142,144,153,143,156,147"
"15_33","15","149,145,154,140,155,150,139,147,157,142,144,143,156,152,141,151,148,153,146"
"15_37","15","145,154,141,140,139,152,151,149,148,157,150,146,142,144,153,143,156,147,155"
