"recording_id","activity_id","step_indices"
"15_39","15","149,145,140,155,154,139,141,150,152,151,148,147,146,157,142,144,143,156,153"
"15_41","15","145,154,139,140,141,152,149,151,155,150,157,146,147,142,144,153,143,156,148"
"15_46","15","145,154,139,140,149,141,152,148,151,155,143,150,157,146,142,153,144,156,147"
"16_10","16","161,164,176,163,180,169,167,177,159,158,173,179,178,166,162,160,165,175,168,170,172,171,174"
"16_17","16","167,177,164,169,158,163,176,161,180,159,173,178,179,166,162,160,165,168,175,170,172,171,174"
"16_18","16","176,161,163,164,167,177,159,180,169,158,173,179,178,166,162,160,165,175,168,170,172,171,174"
"16_20","16","167,169,177,176,161,164,180,159,158,163,173,178,179,166,162,160,165,175,168,170,172,171,174"
"16_23","16","161,164,167,177,159,169,158,163,176,180,173,178,179,166,160,162,165,175,168,170,172,171,174"
"16_26","16","163,169,173,168,158,178,161,164,175,176,167,180,179,166,162,165,170,177,159,172,171,160,174"
"16_27","16","163,168,158,173,178,177,161,176,164,180,179,167,166,162,160,159,165,172,171,174,169,175,170"
"16_28","16","163,169,173,179,178,158,175,161,168,167,164,177,166,176,162,180,160,165,170,159,172,171,174"
"16_35","16","173,176,167,163,179,169,161,178,175,166,160,162,165,158,168,164,159,172,171,174,180,177,170"
"16_39","16","173,168,161,177,178,167,169,176,162,175,160,165,164,180,160,158,159,172,171,174,163,170,179,166"
"16_40","16","173,163,161,158,167,169,159,175,179,176,164,180,166,162,177,165,170,172,171,174,168,160,178"
"16_42","16","163,169,176,180,173,161,179,158,166,160,162,165,175,168,170,167,177,164,159,172,171,174,178"
"16_44","16","173,176,169,178,158,180,168,167,177,161,160,163,162,165,159,179,166,172,171,174,164,175,170"
"17_10","17","183,188,187,189,191,184,182,181,185,190,186"
"17_11","17","183,187,184,188,191,189,181,182,185,190,186"
"17_14","17","183,181,187,188,189,182,185,190,184,191,186"
"17_15","17","189,183,187,184,182,181,188,185,191,190,186"
"17_16","17","183,189,181,188,182,187,185,184,191,190,186"
"17_19","17","183,191,181,189,187,182,185,184,190,188,186"
"17_20","17","183,187,184,188,191,189,181,182,185,190,186"
"17_21","17","189,183,181,182,185,190,188,184,191,187,186"
"17_23","17","183,187,189,191,188,181,182,185,190,184,186"
"17_28","17","183,189,182,191,181,184,187,185,190,186,188"
"17_29","17","189,183,187,182,188,181,185,191,190,186,184"
"17_36","17","187,191,183,182,181,188,185,190,184,189,186"
"17_37","17","188,187,189,183,182,184,181,191,186,185,190,186"
"17_40","17","188,187,189,181,183,185,184,191,190,186,182"
"17_43","17","189,185,184,188,187,183,191,190,181,186,182"
"17_45","17","189,188,181,182,187,191,185,190,184,183,186"
"17_49","17","181,189,188,182,191,184,183,186,187,185,190"
"18_11","18","200,203,196,204,199,202,201,198,193,194,192,197,195"
"18_12","18","200,203,196,204,199,202,201,193,194,198,192,197,195"
"18_19","18","203,200,196,204,199,202,201,194,198,193,192,197,195"
"18_24","18","200,203,196,204,199,202,201,193,194,198,192,197,195"
"18_27","18","200,196,204,199,203,202,194,193,201,192,198,197,195"
"18_28","18","200,196,203,204,199,202,201,193,192,194,198,197,195"
"18_31","18","196,204,200,199,202,194,193,197,195,203,198,201,192"
"18_33","18","196,203,200,204,199,202,194,201,198,192,193,197,195"
"18_41","18","196,200,203,204,199,194,193,201,198,192,195,197,202"
"18_45","18","196,200,202,204,198,203,194,199,201,193,192,197,195"
"18_49","18","200,196,199,202,194,198,203,201,204,192,193,197,195"
"20_14","20","176,211,206,205,214,210,212,215,208,213,209,207,218,217,207,219,220,216"
"20_16","20","212,206,205,176,214,211,210,215,208,213,209,207,217,218,207,219,220,216"
"20_17","20","206,205,214,210,176,212,211,215,208,213,209,207,217,218,207,219,220,216"
"20_19","20","206,205,214,210,176,212,211,215,208,213,209,207,217,218,207,219,220,216"
"20_22","20","176,206,205,214,210,211,212,215,208,213,209,207,218,217,207,219,220,216"
"20_25","20","176,206,212,211,205,214,210,215,208,213,209,207,218,217,207,219,220,216"
"20_26","20","215,206,176,205,214,212,210,208,213,211,207,218,209,207,219,220,216,217"
"20_29","20","206,176,205,215,212,210,211,208,213,207,217,218,207,220,219,216,209,214"
"20_32","20","206,205,214,210,215,212,208,213,209,176,207,211,218,217,207,219,216,220"
"20_39","20","176,214,210,212,215,208,213,209,207,211,218,217,207,219,216,206,220,205"
"20_44","20","176,215,211,206,217,205,214,212,218,208,213,209,207,219,207,220,216,210"
"20_47","20","212,215,206,205,176,214,210,208,213,220,207,211,218,207,209,219,216,217"
"20_48","20","206,215,205,214,176,210,207,217,211,218,207,219,220,208,209,213,216,212"
"21_11","21","221,229,225,232,227,233,223,231,226,228,230,234,222,224"
"21_14","21","232,225,233,229,221,227,223,231,226,228,230,234,222,224"
"21_15","21","232,229,225,221,233,227,223,231,226,228,230,234,222,224"
"21_17","21","225,229,221,232,227,233,223,231,226,228,230,234,222,224"
"21_19","21","232,221,233,225,229,227,223,231,226,228,230,234,222,224"
"21_24","21","232,225,221,229,233,227,223,231,226,228,230,234,222,224"
"21_25","21","232,225,221,233,229,227,223,231,226,228,230,234,222,224"
"21_28","21","229,232,225,227,223,231,226,228,230,233,234,222,224,221"
"21_29","21","232,229,221,227,223,231,226,233,228,230,234,222,224,225"
"21_32","21","232,225,221,233,229,227,231,226,228,230,234,222,224,223"
"21_37","21","229,225,232,221,227,223,231,226,228,230,234,224,233,222"
"21_43","21","221,225,229,232,227,223,231,226,228,230,224,234,233,222"
"21_44","21","221,232,233,224,225,227,223,231,226,228,230,234,222,229"
"21_46","21","225,221,229,232,233,227,223,224,231,226,228,230,234,222"
"21_47","21","225,221,229,227,232,227,223,231,226,228,230,234,233,222,224"
"21_50","21","232,221,225,227,229,231,226,228,223,230,233,234,222,224"
"22_10","22","239,237,242,247,246,235,240,244,249,248,236,241,238,245,243"
"22_13","22","247,246,237,242,239,249,248,235,240,244,236,241,238,245,243"
"22_21","22","247,237,239,246,242,249,248,235,240,244,236,241,238,245,243"
"22_24","22","237,247,242,239,246,249,248,235,240,244,236,241,238,245,243"
"22_26","22","237,247,246,242,239,249,248,235,240,244,236,241,238,245,243"
"22_30","22","247,246,235,237,249,240,244,239,242,236,248,241,238,245,243"
"22_31","22","237,247,246,239,235,240,244,242,244,249,236,241,238,245,243,248"
"22_32","22","239,249,237,235,247,246,248,240,241,238,245,243,236,244,242"
"22_37","22","237,249,235,247,246,240,239,248,244,236,242,241,238,245,243"
"22_38","22","247,239,235,246,249,248,241,240,244,236,237,242,238,245,243"
"22_40","22","247,237,246,239,249,235,242,248,240,241,244,236,238,245,243"
"22_41","22","247,237,246,235,240,242,248,244,236,239,249,241,238,245,243"
"23_12","23","273,268,250,269,257,252,262,270,267,254,259,255,260,271,251,263,266,265,258,253,261,274,272,256,264"
"23_16","23","252,271,270,250,254,268,267,273,269,259,257,262,255,260,251,263,266,258,265,253,261,274,272,256,264"
"23_17","23","252,254,268,257,262,250,270,267,269,273,255,271,263,260,251,259,266,265,258,253,261,274,272,256,264"
"23_18","23","273,269,257,267,250,254,262,252,268,255,260,270,251,271,263,259,266,265,258,253,261,274,272,256,264"
"23_19","23","273,269,257,267,271,252,268,254,262,250,270,263,255,260,251,259,266,265,258,253,261,274,272,256,264"
"23_23","23","273,269,257,270,259,267,250,252,268,254,262,255,271,260,251,263,266,265,258,253,261,274,272,256,264"
"23_24","23","252,254,250,257,269,271,270,262,273,255,267,268,259,263,260,251,266,265,258,253,261,274,272,256,264"
"23_26","23","252,254,268,257,262,250,270,255,271,269,259,263,260,273,251,266,258,253,261,274,272,256,264,267,265"
"23_32","23","257,269,250,252,271,255,268,254,260,251,273,263,270,259,266,265,258,253,261,274,272,256,264,267,262"
"23_38","23","273,269,271,263,270,271,261,257,262,255,250,251,256,266,259,258,265,268,274,267,272,264,253,260,254,252"
"23_39","23","257,262,255,268,269,260,251,270,271,250,273,267,256,259,263,265,258,253,261,254,272,252,264,274,266"
"23_41","23","273,257,262,255,267,271,250,268,270,263,266,260,259,251,252,265,258,253,261,274,272,256,264,254,269"
"25_11","25","275,293,291,279,286,276,292,280,285,287,290,282,278,277,284,289,281,288,283"
"25_13","25","291,286,276,275,293,279,292,280,285,287,290,282,278,277,284,289,281,288,283"
"25_22","25","275,293,291,279,286,276,292,280,285,287,290,282,278,277,284,289,281,288,283"
"25_40","25","275,286,291,293,279,276,292,280,285,287,290,282,278,277,284,289,281,288,283"
"25_41","25","275,293,291,279,276,292,285,287,290,282,277,278,284,289,286,281,288,283,280"
"25_42","25","275,293,279,286,291,276,292,282,289,280,285,287,290,278,281,284,288,283,277"
"25_48","25","275,286,291,279,292,285,287,278,289,282,277,284,288,283,280,276,293,290,281"
"26_17","26","299,310,303,304,297,301,308,300,296,313,294,307,312,309,305,295,298,311,306,302"
"26_18","26","297,303,299,304,310,308,313,300,296,301,294,307,312,309,305,295,298,311,306,302"
"26_19","26","299,303,304,297,310,308,300,313,296,294,301,307,312,309,305,295,298,311,306,302"
"26_20","26","303,310,297,304,299,308,313,300,296,301,294,307,312,309,305,295,298,311,306,302"
"26_22","26","310,304,303,299,297,308,313,296,301,300,294,307,312,309,305,295,298,311,306,302"
"26_24","26","304,299,297,303,310,308,300,313,296,301,294,307,312,309,305,295,298,311,306,302"
"26_29","26","310,304,297,299,308,296,300,313,303,294,301,307,312,309,305,295,298,311,306,302"
"26_30","26","299,297,310,308,313,296,303,301,300,294,307,309,305,295,298,306,302,304,312,311"
"26_34","26","297,304,310,308,313,300,296,294,307,312,309,305,298,306,302,299,303,301,311,295"
"26_36","26","304,310,299,297,308,300,303,301,296,313,294,307,312,309,305,295,298,311,306,302"
"26_39","26","304,297,299,303,310,308,301,300,313,294,307,312,309,305,295,298,306,302,296,311"
"26_42","26","310,299,303,301,304,296,308,307,312,305,309,295,298,311,306,302,300,294,297,313"
"26_46","26","297,299,304,303,310,308,301,296,313,294,300,307,312,309,298,306,302,295,305,311"
"27_13","27","321,316,322,320,323,318,317,319,315,314,324"
"27_15","27","320,316,321,323,322,318,317,315,319,314,324"
"27_17","27","316,321,320,323,322,318,317,315,314,319,324"
"27_18","27","321,322,320,318,316,323,317,315,314,319,324"
"27_26","27","316,321,322,320,323,317,314,319,315,324,318"
"27_29","27","321,316,323,322,318,317,319,314,315,324,320"
"27_31","27","316,320,321,323,322,318,317,315,314,324,319"
"27_34","27","320,321,322,316,323,318,317,319,314,324,315"
"27_37","27","320,319,321,318,322,316,323,317,315,314,324"
"27_38","27","316,321,322,318,320,317,314,319,324,323,315"
"27_45","27","316,321,322,323,318,317,319,320,314,315,324"
"27_49","27","320,316,323,321,322,317,318,319,315,314,324"
"28_10","28","340,339,327,336,328,333,334,335,331,326,329,338,341,325,332,330,337"
"28_14","28","339,336,328,340,333,327,334,331,335,341,329,325,338,326,332,330,337"
"28_16","28","339,329,336,328,327,334,335,340,333,341,325,331,326,338,332,330,337"
"28_21","28","336,327,329,339,340,333,328,334,335,331,326,338,341,325,332,330,337"
"28_24","28","340,329,335,336,327,341,339,328,333,334,331,326,338,325,332,330,337"
"28_25","28","327,335,336,329,340,341,325,328,334,339,333,331,326,338,332,330,337"
"28_26","28","336,328,327,340,339,334,335,333,329,331,326,338,330,337,341,332,325"
"28_28","28","335,341,336,340,329,328,327,339,334,325,326,332,330,337,333,331,338"
"28_29","28","340,329,339,335,336,328,333,341,325,327,331,338,326,334,332,330,337"
"28_38","28","336,339,340,335,333,329,341,328,332,325,338,327,330,334,331,337,326"
"28_42","28","336,340,328,335,341,333,327,339,329,334,331,325,338,326,332,330,337"
"28_44","28","340,335,336,327,333,328,341,339,325,329,334,331,338,332,330,326,337"
"28_45","28","336,335,340,328,339,341,334,327,333,331,338,329,332,325,326,330,337"
"28_49","28","336,327,335,329,340,333,339,334,331,341,340,325,326,332,330,337,338,328"
"28_50","28","336,339,328,335,341,334,331,329,332,338,326,340,325,330,337,327,333"
"29_15","29","344,342,347,343,350,351,349,346,352,348,345"
"29_17","29","344,349,350,347,351,342,343,346,348,352,345"
"29_18","29","343,342,344,349,347,350,352,346,351,348,345"
"29_19","29","344,342,349,350,351,346,343,347,352,348,345"
"29_22","29","347,346,344,342,349,343,350,352,351,348,345"
"29_28","29","343,350,342,344,349,347,346,351,348,345,352"
"29_29","29","343,344,347,346,342,350,349,348,352,345,351"
"29_32","29","346,350,344,347,342,349,352,351,348,345,343"
"29_34","29","344,347,352,343,350,346,342,348,345,349,351"
"29_35","29","347,344,343,342,346,348,349,345,350,352,351"
"29_37","29","344,343,352,342,349,347,350,351,348,346,345"
"29_45","29","343,350,344,347,346,351,349,348,342,352,345"
"29_48","29","350,344,347,352,342,343,351,349,346,348,345"
"29_49","29","346,344,342,350,351,347,349,352,345,343,348"
"4_122","4","44,14,47,51,46,54,52,55,49,45,50,48,53,42,43"
"7_135","7","77,72,74,80,73,82,81,79,75,78,76"
"9_108","9","94,98,101,100,95,93,99,92,91,97,96"
"12_119","12","125,122,119,120,123,127,124,126,121"
"18_101","18","200,196,204,199,202,203,201,198,194,193,192,197,195"
"21_103","21","225,229,221,232,227,223,231,226,233,228,230,234,222,224"
"22_137","22","237,249,235,247,246,240,239,248,244,236,242,241,238,245,243"
"25_109","25","275,293,291,279,286,276,292,280,285,287,290,282,277,278,284,289,281,288,283"
"26_136","26","304,310,299,297,308,300,303,296,313,301,294,307,312,309,305,295,298,311,306,302"
"29_129","29","343,344,347,346,342,350,349,348,352,345,351"
